vw9i-7mzq.interest3.txt.gz	['area_of_study']
tyfh-9h2y.BROOKLYN___COOPERATIVES_COMPARABLE_PROPERTIES___Building_Classification.txt.gz	['building_classification']
w7w3-xahh.Location.txt.gz	['lat_lon_cord']
nfkx-wd79.Address_1.txt.gz	['address']
uq7m-95z8.interest1.txt.gz	['area_of_study']
a9md-ynri.MI.txt.gz	['person_name']
s9d3-x4fz.EMPCITY.txt.gz	['city']
kz72-dump.CORE_SUBJECT___MS_CORE_and__09_12_ONLY_.txt.gz	['subject_in_school']
4pt5-3vv4.Location.txt.gz	['lat_lon_cord']
w9ak-ipjd.Applicant_Last_Name.txt.gz	['person_name']
6anw-twe4.LastName.txt.gz	['person_name']
jz4z-kudi.Violation_Location__Zip_Code_.txt.gz	['zip_code']
bdjm-n7q4.CrossStreet2.txt.gz	['street_name']
6ypq-ih9a.CORE_SUBJECT___MS_CORE_and__09_12_ONLY_.txt.gz	['subject_in_school']
aiww-p3af.Incident_Zip.txt.gz	['zip_code']
sxmw-f24h.Cross_Street_2.txt.gz	['street_name']
f7qh-bcr5.CORE_SUBJECT___MS_CORE_and__9_12_ONLY_.txt.gz	['subject_in_school']
w7w3-xahh.Address_City.txt.gz	['city']
p2d7-vcsb.ACCOUNT_CITY.txt.gz	['city']
qcdj-rwhu.BUSINESS_NAME2.txt.gz	['business_name']
kj4p-ruqc.StreetName.txt.gz	['street_name']
sxx4-xhzg.Park_Site_Name.txt.gz	['park_playground']
6je4-4x7e.SCHOOL_LEVEL_.txt.gz	['school_level']
yayv-apxh.SCHOOL_LEVEL_.txt.gz	['school_level']
5uac-w243.PREM_TYP_DESC.txt.gz	['location_type']
uzcy-9puk.School_Phone_Number.txt.gz	['phone_number']
2sps-j9st.PERSON_LAST_NAME.txt.gz	['person_name']
mrxb-9w9v.BOROUGH___COMMUNITY.txt.gz	['borough']
7crd-d9xh.website.txt.gz	['website']
29bw-z7pj.Location_1.txt.gz	['lat_lon_cord']
p937-wjvj.HOUSE_NUMBER.txt.gz	['address']
h9gi-nx95.VEHICLE_TYPE_CODE_2.txt.gz	['vehicle_type']
qu8g-sxqf.MI.txt.gz	['person_name']
2bnn-yakx.Vehicle_Body_Type.txt.gz	['vehicle_type']
mqdy-gu73.Color.txt.gz	['color']
3rfa-3xsf.Intersection_Street_2.txt.gz	['street_name']
7btz-mnc8.Provider_First_Name.txt.gz	['person_name']
wg9x-4ke6.Principal_phone_number.txt.gz	['phone_number']
cyfw-hfqk.STATEN_ISLAND_CONDOMINIUM_PROPERTY_Neighborhood.txt.gz	['neighborhood']
sqcr-6mww.Cross_Street_1.txt.gz	['street_name']
72ss-25qh.Agency_ID.txt.gz	['city_agency']
s3zn-tf7c.QUEENS_CONDOMINIUM_PROPERTY_Building_Classification.txt.gz	['building_classification']
qgea-i56i.Lat_Lon.txt.gz	['lat_lon_cord']
i6b5-j7bu.TOSTREETNAME.txt.gz	['street_name']
uzcy-9puk.Location.txt.gz	['lat_lon_cord']
vrn4-2abs.SCHOOL_LEVEL_.txt.gz	['school_level']
irhv-jqz7.BROOKLYN___COOPERATIVES_COMPARABLE_PROPERTIES___Building_Classification.txt.gz	['building_classification']
m56g-jpua.COMPARABLE_RENTAL___1___Building_Classification.txt.gz	['building_classification']
ajxm-kzmj.NeighborhoodName.txt.gz	['neighborhood']
w7w3-xahh.Address_ZIP.txt.gz	['zip_code']
5694-9szk.Business_Website_or_Other_URL.txt.gz	['website']
6bgk-3dad.RESPONDENT_ZIP.txt.gz	['zip_code']
en2c-j6tw.BRONX_CONDOMINIUM_PROPERTY_Building_Classification.txt.gz	['building_classification']
3rfa-3xsf.Street_Name.txt.gz	['street_name']
mmvm-mvi3.Org_Name.txt.gz	['school_name']
erm2-nwe9.Landmark.txt.gz	['street_name']
dvzp-h4k9.COMPARABLE_RENTAL_____1_____Building_Classification.txt.gz	['building_classification']
i8ys-e4pm.CORE_COURSE_9_12_ONLY_.txt.gz	['subject_in_school']
jt7v-77mi.Vehicle_Make.txt.gz	['car_make']
t8hj-ruu2.First_Name.txt.gz	['person_name']
qu8g-sxqf.First_Name.txt.gz	['person_name']
ci93-uc8s.ZIP.txt.gz	['zip_code']
uh2w-zjsn.Borough.txt.gz	['borough']
sv2w-rv3k.BORO.txt.gz	['borough']
